NOMBRE,DIRECCION,MUNICIPIOS,PROVINCIAS,CODPOSTAL
PIUS HOSPITAL DE VALLS,"PL SANT FRANCESC, S/N",Valls,TARRAGONA,43800
HOSPITAL COMARCAL D'AMPOSTA,"CR JACINT VERDAGUER, 11",Amposta,TARRAGONA,43870
HOSPITAL OBISPO POLANCO,AVDA RUIZ JARABO S/N,Teruel,TERUEL,44002
HOSPITAL DE ALCAÑIZ,"DR. REPOLLÉS, 2",Alcañiz,TERUEL,44600
HOSPITAL NACIONAL DE PARAPLÉJICOS,"FINCA LA PERALEDA, S/N",Toledo,TOLEDO,45071
HOSPITAL GENERAL NUESTRA SEÑORA DEL PRADO,"CARRETERA DE MADRID, KM. 114",Talavera de la Reina,TOLEDO,45600
COMPLEJO HOSPITALARIO DE TOLEDO,"AVDA. DE BARBER, 30",Toledo,TOLEDO,45004
HOSPITAL UNIVERSITARIO Y POLITÉCNICO LA FE,"AVENIDA FERNANDO ABRIL MARTORELL, 106",Valencia,VALENCIA,46026
HOSPITAL UNIVERSITARIO DR. PESET ALEIXANDRE,"AVENIDA GASPAR AGUILAR, 90",Valencia,VALENCIA,46017
HOSPITAL ARNAU DE VILANOVA,"CALLE SAN CLEMENTE, 12",Valencia,VALENCIA,46015
HOSPITAL CLÍNICO UNIVERSITARIO DE VALENCIA,"AVENIDA BLASCO IBÁÑEZ, 17",Valencia,VALENCIA,46010
HOSPITAL DE LA MALVA-ROSA,"CALLE ISABEL DE VILLENA, 2",Valencia,VALENCIA,46011
CONSORCIO HOSPITAL GENERAL UNIVERSITARIO DE VALENCIA,"AVENIDA TRES CRUCES, 2",Valencia,VALENCIA,46014
HOSPITAL FRANCESC DE BORJA DE GANDIA,"AVENIDA DE LA MEDICINA, 6",Gandia,VALENCIA,46702
HOSPITAL LLUÍS ALCANYÍS DE XÀTIVA,"CARRETERA XÀTIVA - SILLA, KM 2",Xàtiva,VALENCIA,46800
HOSPITAL GENERAL DE ONTINYENT,"AVENIDA DE FRANCISCO CERDÁ, 3",Ontinyent,VALENCIA,46870
HOSPITAL DE SAGUNTO,"AV. RAMÓN Y CAJAL, S/N",Sagunto/Sagunt,VALENCIA,46520
HOSPITAL GENERAL DE REQUENA,"CALLE CASABLANCA, S/N",Requena,VALENCIA,46340
HOSPITAL UNIVERSITARIO DE LA RIBERA,"CARRETERA DE CORBERA, KM 1",Alzira,VALENCIA,46600
HOSPITAL DE MANISES,"AVDA. GENERALITAT VALENCIANA, 50",Manises,VALENCIA,46940
HOSPITAL DE LLÍRIA,"PARATGE CABEÇÒ DE L'AGUILA, CV 35, S/N",Llíria,VALENCIA,46160
HOSPITAL UNIVERSITARIO RIO HORTEGA,"DULZAINA, 2",Valladolid,VALLADOLID,47012
HOSPITAL CLÍNICO UNIVERSITARIO DE VALLADOLID,"AV. RAMÓN Y CAJAL, 3",Valladolid,VALLADOLID,47003
HOSPITAL MEDINA DEL CAMPO,"CALLE DE PEÑARANDA,  24",Medina del Campo,VALLADOLID,47400
HOSPITAL DE BASURTO,"AV. MONTEVIDEO, 18",Bilbao,VIZCAYA,48013
HOSPITAL UNIVERSITARIO DE CRUCES,"PZA DE CRUCES, 12",Barakaldo,VIZCAYA,48903
OSI BARAKALDO-SESTAO,"AV. ANTONIO MIRANDA, 5",Barakaldo,VIZCAYA,48902
HOSPITAL GALDAKAO-USANSOLO,"BARRIO LABEAGA, 46A",Galdakao,VIZCAYA,48960
COMPLEJO ASISTENCIAL DE ZAMORA,"AVDA. REQUEJO, 35",Zamora,ZAMORA,49022
HOSPITAL CLÍNICO UNIVERSITARIO LOZANO BLESA,"SAN JUAN BOSCO, 15",Zaragoza,ZARAGOZA,50009
HOSPITAL UNIVERSITARIO MIGUEL SERVET,"Pº DE ISABEL LA CATÓLICA, 1-3",Zaragoza,ZARAGOZA,50009
HOSPITAL ROYO VILLANOVA,"AV. SAN GREGORIO, 30",Zaragoza,ZARAGOZA,50015
HOSPITAL  NUESTRA SEÑORA DE GRACIA,"RAMÓN Y CAJAL, 60",Zaragoza,ZARAGOZA,50004
HOSPITAL GENERAL DE LA DEFENSA DE ZARAGOZA,"VÍA IBÉRICA, 1-15",Zaragoza,ZARAGOZA,50009
HOSPITAL ERNEST LLUCH MARTIN,"CTRA. DE SAGUNTO-BURGOS, KM. 254",Calatayud,ZARAGOZA,50300
CENTRO SANITARIO CINCO VILLAS,"ANTONIO MACHADO, S/N",Ejea de los Caballeros,ZARAGOZA,50600
HOSPITAL UNIVERSITARIO DE CEUTA,"LOMA COLMENAR, S/N",Ceuta,CEUTA,51003
HOSPITAL COMARCAL,"CTRA. REMONTA, 2",Melilla,MELILLA,52005
